CustomerID,Recency,Frequency,MonetaryValue,AvgOrderValue,AvgBasketSize,TotalQuantity,PreferredProduct,PreferredPayment,PreferredReferral,PreferredStatus,CouponUsage,Cluster
C69471,263,1,1448.24,1448.24,4.0,4,Tablet,Debit Card,Facebook,Returned,Used_Coupon,5
C69476,903,1,996.28,996.28,5.0,4,Phone,Credit Card,Referral,Returned,Used_Coupon,0
C69542,525,1,422.54,422.54,1.0,1,Printer,Cash,Google,Delivered,Used_Coupon,7
C69994,7,1,2332.1,2332.1,5.0,5,Monitor,Gift Card,Referral,Returned,Used_Coupon,4
C70010,22,1,1153.85,1153.85,10.0,5,Desk,Online,Referral,Pending,Used_Coupon,1
C70148,727,1,2647.75,2647.75,10.0,5,Desk,Gift Card,Facebook,Shipped,Used_Coupon,1
C70246,705,1,476.22,476.22,7.0,3,Desk,Online,Instagram,Pending,Used_Coupon,1
C70315,597,1,2024.44,2024.44,5.0,4,Laptop,Cash,Referral,Cancelled,Used_Coupon,2
C70352,141,1,626.6,626.6,4.0,1,Desk,Gift Card,Facebook,Returned,Used_Coupon,1
C70412,13,1,2313.12,2313.12,5.0,4,Laptop,Gift Card,Email,Cancelled,Used_Coupon,2
C70426,11,1,672.64,672.64,3.0,2,Laptop,Online,Google,Returned,Used_Coupon,2
C70437,585,1,2620.72,2620.72,5.0,4,Chair,Online,Facebook,Shipped,Used_Coupon,3
C70452,367,1,1265.28,1265.28,7.0,4,Monitor,Debit Card,Facebook,Delivered,Used_Coupon,4
C70492,77,1,1984.0,1984.0,8.0,4,Monitor,Online,Google,Cancelled,Used_Coupon,4
C70495,389,1,114.14,114.14,3.0,2,Printer,Debit Card,Instagram,Returned,Used_Coupon,7
C70506,857,1,454.23,454.23,3.0,1,Monitor,Gift Card,Facebook,Returned,Used_Coupon,4
C70529,775,1,105.92,105.92,6.0,1,Desk,Gift Card,Email,Returned,Used_Coupon,1
C70554,85,1,418.35,418.35,8.0,3,Monitor,Gift Card,Google,Returned,Used_Coupon,4
C70566,551,1,2682.9,2682.9,5.0,5,Desk,Gift Card,Google,Pending,Used_Coupon,1
C70613,893,1,2323.7,2323.7,7.0,5,Laptop,Gift Card,Referral,Delivered,Used_Coupon,2
C70633,450,1,367.34,367.34,3.0,2,Tablet,Online,Google,Cancelled,Used_Coupon,5
C70659,122,2,1853.96,926.98,6.5,8,Chair,Gift Card,Email,Cancelled,Used_Coupon,6
C70921,899,1,457.08,457.08,3.0,2,Printer,Debit Card,Email,Pending,Used_Coupon,7
C70999,440,1,433.32,433.32,6.0,2,Tablet,Debit Card,Instagram,Pending,Used_Coupon,5
C71035,332,1,436.77,436.77,5.0,1,Tablet,Cash,Google,Returned,Used_Coupon,5
C71040,829,1,1739.4,1739.4,4.0,4,Phone,Credit Card,Google,Pending,Used_Coupon,0
C71076,595,1,511.98,511.98,4.0,2,Monitor,Credit Card,Instagram,Delivered,Used_Coupon,4
C71122,803,1,634.4,634.4,6.0,1,Laptop,Cash,Email,Cancelled,Used_Coupon,2
C71310,389,1,2922.3,2922.3,8.0,5,Printer,Credit Card,Email,Returned,Used_Coupon,7
C71471,412,1,595.54,595.54,4.0,1,Chair,Gift Card,Instagram,Shipped,Used_Coupon,3
C71473,391,1,1709.2,1709.2,8.0,5,Chair,Online,Instagram,Shipped,Used_Coupon,3
C71486,691,1,1407.96,1407.96,3.0,3,Desk,Debit Card,Google,Shipped,Used_Coupon,1
C71570,195,1,2137.92,2137.92,9.0,4,Chair,Online,Instagram,Returned,Used_Coupon,3
C71680,366,1,2270.28,2270.28,9.0,4,Printer,Debit Card,Google,Pending,Used_Coupon,7
C71698,45,1,2446.85,2446.85,8.0,5,Desk,Online,Instagram,Returned,Used_Coupon,1
C71797,52,1,1857.16,1857.16,5.0,4,Laptop,Debit Card,Email,Returned,Used_Coupon,2
C71899,646,1,2004.99,2004.99,4.0,3,Tablet,Gift Card,Facebook,Pending,Used_Coupon,5
C72007,489,1,1298.55,1298.55,4.0,3,Chair,Online,Instagram,Pending,Used_Coupon,3
C72043,392,1,394.53,394.53,2.0,1,Desk,Cash,Referral,Shipped,Used_Coupon,1
C72166,506,1,314.38,314.38,6.0,1,Desk,Online,Google,Returned,Used_Coupon,1
C72241,793,1,2709.48,2709.48,8.0,4,Monitor,Cash,Google,Pending,Used_Coupon,4
C72290,250,1,556.2,556.2,7.0,3,Printer,Gift Card,Facebook,Cancelled,Used_Coupon,7
C72293,594,1,688.02,688.02,6.0,3,Printer,Credit Card,Referral,Shipped,Used_Coupon,7
C72533,197,1,376.76,376.76,5.0,1,Printer,Debit Card,Email,Delivered,Used_Coupon,7
C72588,421,1,1574.7,1574.7,8.0,5,Chair,Cash,Instagram,Pending,Used_Coupon,3
C72596,172,1,770.32,770.32,7.0,2,Printer,Online,Email,Pending,Used_Coupon,7
C72649,909,1,2853.1,2853.1,7.0,5,Monitor,Debit Card,Instagram,Shipped,Used_Coupon,4
C72664,297,1,627.15,627.15,5.0,1,Desk,Cash,Instagram,Delivered,Used_Coupon,1
C72862,905,1,84.8,84.8,5.0,1,Tablet,Gift Card,Instagram,Pending,Used_Coupon,5
C73225,71,1,1100.36,1100.36,3.0,2,Phone,Gift Card,Referral,Returned,Used_Coupon,0
C73289,390,1,1945.77,1945.77,4.0,3,Chair,Debit Card,Email,Cancelled,Used_Coupon,3
C73370,430,1,44.35,44.35,1.0,1,Laptop,Gift Card,Instagram,Cancelled,Used_Coupon,2
C73514,662,1,1395.15,1395.15,3.0,3,Desk,Credit Card,Email,Cancelled,Used_Coupon,1
C73575,901,1,3219.45,3219.45,8.0,5,Monitor,Cash,Facebook,Returned,Used_Coupon,4
C73587,712,1,1632.84,1632.84,9.0,4,Phone,Credit Card,Instagram,Pending,Used_Coupon,0
C73629,282,1,265.64,265.64,3.0,1,Desk,Credit Card,Instagram,Returned,Used_Coupon,1
C73813,852,1,445.2,445.2,7.0,4,Printer,Debit Card,Email,Pending,Used_Coupon,7
C73873,761,1,661.38,661.38,5.0,2,Desk,Online,Google,Cancelled,Used_Coupon,1
C73893,618,1,1638.4,1638.4,6.0,5,Printer,Credit Card,Facebook,Returned,Used_Coupon,7
C73941,850,1,1250.44,1250.44,5.0,2,Phone,Online,Google,Cancelled,Used_Coupon,0
C73961,720,1,530.24,530.24,8.0,4,Tablet,Cash,Instagram,Returned,Used_Coupon,5
C73996,444,1,287.64,287.64,6.0,2,Tablet,Credit Card,Instagram,Returned,Used_Coupon,5
C73999,758,1,375.76,375.76,4.0,2,Tablet,Online,Facebook,Shipped,Used_Coupon,5
C74003,827,1,1221.28,1221.28,4.0,4,Printer,Online,Google,Cancelled,Used_Coupon,7
C74005,755,1,2240.75,2240.75,7.0,5,Chair,Gift Card,Google,Returned,Used_Coupon,3
C74138,560,1,196.94,196.94,3.0,2,Monitor,Cash,Instagram,Returned,Used_Coupon,4
C74169,902,1,310.93,310.93,3.0,1,Printer,Online,Facebook,Cancelled,Used_Coupon,7
C74359,7,1,1841.25,1841.25,5.0,5,Laptop,Online,Instagram,Delivered,Used_Coupon,2
C74499,775,1,744.46,744.46,7.0,2,Desk,Gift Card,Email,Delivered,Used_Coupon,1
C74519,617,1,945.81,945.81,4.0,3,Phone,Credit Card,Email,Cancelled,Used_Coupon,0
C74562,436,1,220.77,220.77,5.0,1,Tablet,Gift Card,Instagram,Pending,Used_Coupon,5
C74866,865,1,1994.37,1994.37,6.0,3,Phone,Online,Facebook,Delivered,Used_Coupon,0
C74928,344,1,612.48,612.48,4.0,2,Printer,Online,Email,Returned,Used_Coupon,7
C74982,724,1,2042.8,2042.8,8.0,5,Laptop,Debit Card,Instagram,Delivered,Used_Coupon,2
C75018,762,1,2007.18,2007.18,7.0,3,Monitor,Cash,Facebook,Delivered,Used_Coupon,4
C75439,26,1,344.43,344.43,7.0,3,Desk,Gift Card,Google,Cancelled,Used_Coupon,1
C75456,373,1,276.66,276.66,5.0,3,Monitor,Credit Card,Email,Delivered,Used_Coupon,4
C75619,633,1,742.58,742.58,5.0,2,Printer,Gift Card,Facebook,Shipped,Used_Coupon,7
C75739,312,1,302.7,302.7,3.0,2,Phone,Online,Referral,Shipped,Used_Coupon,0
C75888,568,1,1346.7,1346.7,7.0,3,Printer,Debit Card,Instagram,Returned,Used_Coupon,7
C76140,757,1,826.4,826.4,6.0,4,Phone,Gift Card,Referral,Returned,Used_Coupon,0
C76207,800,1,2606.25,2606.25,8.0,5,Laptop,Cash,Email,Cancelled,Used_Coupon,2
C76362,547,1,709.5,709.5,8.0,3,Chair,Online,Email,Delivered,Used_Coupon,3
C76653,845,1,1539.4,1539.4,9.0,4,Printer,Online,Instagram,Delivered,Used_Coupon,7
C76675,634,1,1991.79,1991.79,6.0,3,Laptop,Gift Card,Email,Returned,Used_Coupon,2
C76700,113,1,623.82,623.82,2.0,2,Tablet,Online,Facebook,Shipped,Used_Coupon,5
C76761,830,1,470.04,470.04,7.0,4,Printer,Debit Card,Referral,Returned,Used_Coupon,7
C76766,350,1,2512.48,2512.48,6.0,4,Phone,Online,Instagram,Delivered,Used_Coupon,0
C76929,627,1,356.81,356.81,1.0,1,Desk,Online,Instagram,Delivered,Used_Coupon,1
C77046,891,1,741.64,741.64,9.0,4,Tablet,Online,Google,Returned,Used_Coupon,5
C77085,217,1,1050.32,1050.32,8.0,4,Chair,Online,Email,Cancelled,Used_Coupon,3
C77122,309,1,438.37,438.37,4.0,1,Laptop,Cash,Referral,Cancelled,Used_Coupon,2
C77166,418,1,741.33,741.33,3.0,3,Laptop,Debit Card,Referral,Returned,Used_Coupon,2
C77272,155,1,2492.4,2492.4,8.0,5,Monitor,Online,Google,Pending,Used_Coupon,4
C77344,358,1,343.31,343.31,6.0,1,Chair,Gift Card,Google,Returned,Used_Coupon,3
C77357,129,1,474.6,474.6,4.0,1,Phone,Debit Card,Email,Delivered,Used_Coupon,0
C77363,480,1,96.81,96.81,3.0,1,Phone,Gift Card,Referral,Cancelled,Used_Coupon,0
C77499,724,1,547.4399999999999,547.4399999999999,3.0,3,Laptop,Cash,Instagram,Delivered,Used_Coupon,2
C77736,180,1,798.08,798.08,3.0,2,Chair,Cash,Referral,Cancelled,Used_Coupon,3
C77763,764,1,1508.31,1508.31,8.0,3,Tablet,Debit Card,Email,Returned,Used_Coupon,5
C77800,179,1,1378.02,1378.02,3.0,3,Tablet,Gift Card,Instagram,Pending,Used_Coupon,5
C77872,533,1,1027.18,1027.18,4.0,2,Phone,Online,Referral,Returned,Used_Coupon,0
C77961,108,1,1087.59,1087.59,5.0,3,Tablet,Debit Card,Facebook,Returned,Used_Coupon,5
C78170,143,1,341.7,341.7,6.0,5,Chair,Debit Card,Referral,Pending,Used_Coupon,3
C78305,55,1,1092.42,1092.42,7.0,3,Laptop,Online,Referral,Pending,Used_Coupon,2
C78500,193,1,2512.35,2512.35,10.0,5,Monitor,Online,Email,Shipped,Used_Coupon,4
C78684,407,1,1765.32,1765.32,8.0,3,Chair,Gift Card,Google,Shipped,Used_Coupon,3
C78724,808,1,1266.39,1266.39,7.0,3,Printer,Online,Facebook,Delivered,Used_Coupon,7
C78725,30,1,1880.36,1880.36,4.0,4,Phone,Debit Card,Google,Delivered,Used_Coupon,0
C78959,756,1,632.4,632.4,2.0,2,Phone,Online,Instagram,Returned,Used_Coupon,0
C79142,817,1,569.96,569.96,4.0,1,Laptop,Online,Email,Delivered,Used_Coupon,2
C79475,450,1,2542.95,2542.95,8.0,5,Laptop,Cash,Facebook,Returned,Used_Coupon,2
C79506,714,1,746.34,746.34,6.0,2,Laptop,Credit Card,Referral,Pending,Used_Coupon,2
C79508,388,1,135.17,135.17,6.0,1,Printer,Online,Instagram,Shipped,Used_Coupon,7
C79533,447,1,3008.6,3008.6,5.0,5,Laptop,Gift Card,Instagram,Cancelled,Used_Coupon,2
C79674,719,1,873.68,873.68,2.0,2,Tablet,Online,Instagram,Delivered,Used_Coupon,5
C79722,681,1,1382.2,1382.2,10.0,5,Tablet,Gift Card,Referral,Shipped,Used_Coupon,5
C79821,871,1,531.18,531.18,6.0,1,Chair,Gift Card,Instagram,Returned,Used_Coupon,3
C79842,217,1,945.64,945.64,7.0,4,Printer,Debit Card,Google,Pending,Used_Coupon,7
C79909,697,1,137.62,137.62,5.0,2,Printer,Gift Card,Referral,Shipped,Used_Coupon,7
C80004,591,1,2052.42,2052.42,3.0,3,Printer,Cash,Instagram,Cancelled,Used_Coupon,7
C80135,674,1,1107.55,1107.55,5.0,5,Laptop,Cash,Referral,Returned,Used_Coupon,2
C80151,3,1,1723.32,1723.32,8.0,4,Tablet,Gift Card,Referral,Pending,Used_Coupon,5
C80183,567,1,365.57,365.57,5.0,1,Laptop,Online,Email,Cancelled,Used_Coupon,2
C80223,88,1,2651.76,2651.76,8.0,4,Desk,Cash,Instagram,Cancelled,Used_Coupon,1
C80416,448,1,1087.15,1087.15,10.0,5,Desk,Debit Card,Instagram,Shipped,Used_Coupon,1
C80649,59,1,312.11,312.11,4.0,1,Phone,Online,Facebook,Cancelled,Used_Coupon,0
C80651,644,1,1194.51,1194.51,5.0,3,Tablet,Debit Card,Email,Delivered,Used_Coupon,5
C80735,605,1,130.14,130.14,4.0,2,Chair,Credit Card,Google,Cancelled,Used_Coupon,3
C80868,776,1,1420.47,1420.47,7.0,3,Monitor,Credit Card,Email,Pending,Used_Coupon,4
C80872,322,1,1984.3,1984.3,9.0,5,Desk,Cash,Instagram,Cancelled,Used_Coupon,1
C80987,116,1,132.05,132.05,2.0,1,Laptop,Online,Google,Delivered,Used_Coupon,2
C81074,495,1,157.72,157.72,2.0,1,Desk,Debit Card,Google,Delivered,Used_Coupon,1
C81192,231,1,1939.02,1939.02,5.0,3,Chair,Debit Card,Google,Pending,Used_Coupon,3
C81319,101,1,1342.15,1342.15,5.0,5,Printer,Cash,Email,Returned,Used_Coupon,7
C81366,912,1,410.6,410.6,2.0,1,Monitor,Online,Referral,Cancelled,Used_Coupon,4
C81370,187,1,2532.25,2532.25,7.0,5,Monitor,Gift Card,Google,Shipped,Used_Coupon,4
C81547,522,1,510.52,510.52,6.0,2,Phone,Credit Card,Google,Cancelled,Used_Coupon,0
C81573,208,1,36.65,36.65,1.0,1,Chair,Online,Email,Cancelled,Used_Coupon,3
C81726,739,1,2161.36,2161.36,6.0,4,Chair,Gift Card,Referral,Shipped,Used_Coupon,3
C81728,490,1,2753.4,2753.4,8.0,5,Tablet,Credit Card,Email,Cancelled,Used_Coupon,5
C81840,54,1,2504.04,2504.04,8.0,4,Printer,Online,Email,Delivered,Used_Coupon,7
C81857,379,1,1127.64,1127.64,3.0,2,Desk,Credit Card,Instagram,Pending,Used_Coupon,1
C81882,600,1,463.92,463.92,6.0,3,Chair,Debit Card,Facebook,Pending,Used_Coupon,3
C82068,890,1,408.13,408.13,3.0,1,Chair,Gift Card,Instagram,Shipped,Used_Coupon,3
C82217,271,1,1717.48,1717.48,8.0,4,Phone,Credit Card,Google,Delivered,Used_Coupon,0
C82313,705,1,197.58,197.58,8.0,3,Chair,Online,Google,Pending,Used_Coupon,3
C82318,492,1,528.06,528.06,2.0,1,Phone,Credit Card,Facebook,Shipped,Used_Coupon,0
C82344,233,1,2028.63,2028.63,5.0,3,Monitor,Online,Google,Delivered,Used_Coupon,4
C82399,487,1,158.68,158.68,6.0,1,Monitor,Credit Card,Instagram,Returned,Used_Coupon,4
C82550,678,1,667.66,667.66,4.0,2,Phone,Gift Card,Referral,Cancelled,Used_Coupon,0
C82685,780,1,475.98,475.98,7.0,3,Desk,Gift Card,Email,Delivered,Used_Coupon,1
C82781,803,1,109.68,109.68,4.0,4,Monitor,Debit Card,Referral,Pending,Used_Coupon,4
C82858,677,1,593.91,593.91,5.0,3,Chair,Online,Google,Cancelled,Used_Coupon,3
C82921,270,1,208.36,208.36,4.0,1,Monitor,Online,Email,Shipped,Used_Coupon,4
C82990,911,1,300.1,300.1,4.0,2,Laptop,Credit Card,Facebook,Cancelled,Used_Coupon,2
C83026,814,1,1686.9,1686.9,5.0,5,Printer,Gift Card,Referral,Shipped,Used_Coupon,7
C83223,439,1,650.84,650.84,7.0,4,Phone,Cash,Email,Cancelled,Used_Coupon,0
C83492,14,1,664.42,664.42,6.0,1,Laptop,Gift Card,Facebook,Returned,Used_Coupon,2
C83548,268,1,144.25,144.25,2.0,1,Laptop,Cash,Referral,Returned,Used_Coupon,2
C83556,514,1,1059.16,1059.16,5.0,4,Printer,Credit Card,Google,Pending,Used_Coupon,7
C83653,791,1,925.04,925.04,6.0,4,Tablet,Online,Google,Shipped,Used_Coupon,5
C83911,12,1,2799.52,2799.52,5.0,4,Tablet,Cash,Referral,Pending,Used_Coupon,5
C84041,141,1,1001.6,1001.6,3.0,2,Laptop,Cash,Referral,Delivered,Used_Coupon,2
C84115,383,1,1362.87,1362.87,4.0,3,Chair,Credit Card,Google,Pending,Used_Coupon,3
C84134,100,1,2772.28,2772.28,8.0,4,Laptop,Online,Instagram,Shipped,Used_Coupon,2
C84320,626,1,208.95,208.95,7.0,3,Chair,Cash,Instagram,Delivered,Used_Coupon,3
C84329,97,1,431.44,431.44,3.0,1,Desk,Gift Card,Facebook,Pending,Used_Coupon,1
C84331,500,1,3223.2,3223.2,6.0,5,Chair,Gift Card,Email,Cancelled,Used_Coupon,3
C84480,75,1,2342.55,2342.55,9.0,5,Chair,Debit Card,Facebook,Delivered,Used_Coupon,3
C84524,380,1,2071.92,2071.92,8.0,4,Printer,Cash,Facebook,Cancelled,Used_Coupon,7
C84563,447,1,472.66,472.66,3.0,2,Printer,Online,Instagram,Pending,Used_Coupon,7
C84570,210,1,120.2,120.2,6.0,4,Printer,Online,Facebook,Returned,Used_Coupon,7
C84630,905,1,2592.75,2592.75,6.0,5,Laptop,Credit Card,Instagram,Cancelled,Used_Coupon,2
C84645,62,1,822.98,822.98,4.0,2,Tablet,Credit Card,Instagram,Returned,Used_Coupon,5
C84700,902,1,1599.85,1599.85,7.0,5,Printer,Cash,Google,Shipped,Used_Coupon,7
C84766,681,1,688.04,688.04,4.0,2,Desk,Online,Instagram,Delivered,Used_Coupon,1
C84834,461,1,409.02,409.02,8.0,3,Tablet,Debit Card,Referral,Returned,Used_Coupon,5
C84888,802,1,51.73,51.73,1.0,1,Laptop,Debit Card,Facebook,Pending,Used_Coupon,2
C84908,154,1,420.26,420.26,4.0,1,Phone,Credit Card,Facebook,Pending,Used_Coupon,0
C85018,237,1,824.25,824.25,3.0,3,Laptop,Cash,Google,Cancelled,Used_Coupon,2
C85059,795,1,987.4,987.4,8.0,4,Laptop,Credit Card,Google,Shipped,Used_Coupon,2
C85074,111,1,934.8,934.8,8.0,4,Laptop,Online,Facebook,Shipped,Used_Coupon,2
C85282,585,1,3143.7,3143.7,9.0,5,Phone,Cash,Facebook,Cancelled,Used_Coupon,0
C85322,792,1,813.06,813.06,6.0,3,Monitor,Credit Card,Google,Cancelled,Used_Coupon,4
C85330,121,1,1140.45,1140.45,9.0,5,Desk,Gift Card,Facebook,Returned,Used_Coupon,1
C85421,267,1,1641.45,1641.45,4.0,3,Tablet,Online,Instagram,Shipped,Used_Coupon,5
C85466,256,1,441.87,441.87,3.0,3,Desk,Gift Card,Google,Shipped,Used_Coupon,1
C85520,663,1,1862.64,1862.64,9.0,4,Phone,Online,Email,Returned,Used_Coupon,0
C85841,885,1,2597.88,2597.88,8.0,4,Chair,Cash,Google,Pending,Used_Coupon,3
C85863,493,1,397.4399999999999,397.4399999999999,4.0,3,Printer,Online,Referral,Shipped,Used_Coupon,7
C85929,486,1,440.73,440.73,6.0,3,Printer,Credit Card,Google,Delivered,Used_Coupon,7
C85993,688,1,2189.28,2189.28,8.0,4,Tablet,Cash,Instagram,Returned,Used_Coupon,5
C86064,726,1,834.1200000000001,834.1200000000001,5.0,3,Desk,Online,Instagram,Delivered,Used_Coupon,1
C86266,342,1,1618.32,1618.32,5.0,4,Chair,Cash,Instagram,Shipped,Used_Coupon,3
C86374,664,1,1363.85,1363.85,7.0,5,Desk,Cash,Email,Pending,Used_Coupon,1
C86408,865,1,84.28,84.28,4.0,4,Tablet,Gift Card,Google,Delivered,Used_Coupon,5
C86481,727,1,171.59,171.59,5.0,1,Phone,Credit Card,Email,Pending,Used_Coupon,0
C86524,594,1,732.46,732.46,2.0,2,Chair,Cash,Email,Shipped,Used_Coupon,3
C86762,256,1,2043.65,2043.65,10.0,5,Monitor,Gift Card,Instagram,Delivered,Used_Coupon,4
C86773,753,1,789.44,789.44,9.0,4,Phone,Gift Card,Instagram,Returned,Used_Coupon,0
C86864,74,1,92.72,92.72,4.0,2,Printer,Gift Card,Google,Returned,Used_Coupon,7
C87011,864,1,101.16,101.16,8.0,4,Monitor,Credit Card,Google,Pending,Used_Coupon,4
C87051,767,1,72.31,72.31,1.0,1,Printer,Gift Card,Facebook,Cancelled,Used_Coupon,7
C87124,441,1,198.51,198.51,5.0,1,Phone,Credit Card,Instagram,Returned,Used_Coupon,0
C87181,705,1,2619.16,2619.16,9.0,4,Desk,Cash,Referral,Pending,Used_Coupon,1
C87216,836,1,1580.35,1580.35,10.0,5,Tablet,Cash,Google,Returned,Used_Coupon,5
C87281,519,1,3243.25,3243.25,7.0,5,Laptop,Online,Referral,Pending,Used_Coupon,2
C87432,11,1,1208.2,1208.2,6.0,4,Chair,Debit Card,Google,Cancelled,Used_Coupon,3
C87448,755,1,450.07,450.07,6.0,1,Phone,Gift Card,Google,Shipped,Used_Coupon,0
C87524,159,1,625.0,625.0,5.0,1,Phone,Online,Google,Returned,Used_Coupon,0
C87529,22,1,987.64,987.64,8.0,4,Chair,Online,Referral,Pending,Used_Coupon,3
C87547,166,1,380.12,380.12,8.0,4,Monitor,Online,Facebook,Shipped,Used_Coupon,4
C87687,568,1,1137.21,1137.21,3.0,3,Laptop,Gift Card,Google,Pending,Used_Coupon,2
C87764,491,1,206.82,206.82,2.0,2,Tablet,Online,Referral,Shipped,Used_Coupon,5
C87777,266,1,816.64,816.64,3.0,2,Desk,Online,Facebook,Shipped,Used_Coupon,1
C87994,635,1,2392.76,2392.76,7.0,4,Chair,Credit Card,Email,Delivered,Used_Coupon,3
C87995,301,1,1925.92,1925.92,5.0,4,Laptop,Gift Card,Instagram,Delivered,Used_Coupon,2
C88029,17,1,3277.75,3277.75,5.0,5,Chair,Online,Email,Delivered,Used_Coupon,3
C88036,891,1,1571.35,1571.35,6.0,5,Printer,Cash,Instagram,Returned,Used_Coupon,7
C88075,477,1,2651.7,2651.7,9.0,5,Chair,Online,Google,Shipped,Used_Coupon,3
C88174,550,1,18.2,18.2,4.0,1,Laptop,Debit Card,Instagram,Pending,Used_Coupon,2
C88205,377,1,3215.15,3215.15,5.0,5,Printer,Online,Referral,Cancelled,Used_Coupon,7
C88304,766,1,768.28,768.28,2.0,2,Chair,Online,Email,Returned,Used_Coupon,3
C88348,671,1,604.47,604.47,4.0,3,Laptop,Credit Card,Facebook,Returned,Used_Coupon,2
C88370,813,1,279.9,279.9,5.0,2,Monitor,Online,Instagram,Returned,Used_Coupon,4
C88371,188,1,1132.64,1132.64,6.0,4,Chair,Credit Card,Google,Shipped,Used_Coupon,3
C88463,866,1,2539.7,2539.7,9.0,5,Desk,Online,Facebook,Cancelled,Used_Coupon,1
C88546,513,1,813.84,813.84,7.0,4,Desk,Credit Card,Referral,Pending,Used_Coupon,1
C88644,856,1,392.61,392.61,4.0,1,Monitor,Gift Card,Referral,Cancelled,Used_Coupon,4
C88645,474,1,1751.16,1751.16,5.0,3,Monitor,Credit Card,Facebook,Shipped,Used_Coupon,4
C88775,681,1,1989.05,1989.05,5.0,5,Monitor,Debit Card,Referral,Returned,Used_Coupon,4
C88933,906,1,92.04,92.04,2.0,1,Tablet,Cash,Facebook,Shipped,Used_Coupon,5
C88981,879,1,2445.04,2445.04,5.0,4,Printer,Cash,Referral,Shipped,Used_Coupon,7
C89336,832,1,92.79,92.79,3.0,1,Desk,Cash,Email,Pending,Used_Coupon,1
C89559,815,1,662.84,662.84,6.0,2,Laptop,Credit Card,Google,Delivered,Used_Coupon,2
C89592,622,1,2547.9,2547.9,6.0,5,Laptop,Online,Instagram,Delivered,Used_Coupon,2
C89674,164,1,1151.66,1151.66,3.0,2,Monitor,Online,Referral,Delivered,Used_Coupon,4
C89732,434,1,406.22,406.22,5.0,1,Phone,Credit Card,Referral,Cancelled,Used_Coupon,0
C89822,579,1,410.78,410.78,1.0,1,Desk,Cash,Instagram,Cancelled,Used_Coupon,1
C89979,376,1,3170.0,3170.0,8.0,5,Phone,Gift Card,Email,Delivered,Used_Coupon,0
C90110,10,1,418.36,418.36,5.0,1,Phone,Credit Card,Email,Delivered,Used_Coupon,0
C90132,741,1,1304.65,1304.65,9.0,5,Printer,Online,Email,Delivered,Used_Coupon,7
C90142,342,1,334.39,334.39,2.0,1,Desk,Credit Card,Instagram,Returned,Used_Coupon,1
C90292,799,1,1105.28,1105.28,5.0,4,Laptop,Online,Google,Delivered,Used_Coupon,2
C90310,202,1,762.56,762.56,5.0,4,Tablet,Cash,Email,Delivered,Used_Coupon,5
C90318,147,1,1259.12,1259.12,5.0,2,Desk,Gift Card,Instagram,Cancelled,Used_Coupon,1
C90348,462,1,899.0,899.0,7.0,4,Chair,Online,Facebook,Delivered,Used_Coupon,3
C90350,774,1,367.34,367.34,6.0,2,Phone,Debit Card,Google,Cancelled,Used_Coupon,0
C90363,387,1,3044.55,3044.55,6.0,5,Chair,Gift Card,Google,Pending,Used_Coupon,3
C90431,8,1,844.68,844.68,4.0,2,Laptop,Credit Card,Instagram,Cancelled,Used_Coupon,2
C90573,708,1,438.93,438.93,3.0,1,Tablet,Gift Card,Referral,Cancelled,Used_Coupon,5
C90595,109,1,391.45,391.45,5.0,5,Phone,Credit Card,Referral,Shipped,Used_Coupon,0
C90612,519,1,1103.25,1103.25,7.0,3,Chair,Cash,Facebook,Pending,Used_Coupon,3
C90757,575,1,1979.36,1979.36,8.0,4,Tablet,Cash,Email,Returned,Used_Coupon,5
C90852,770,1,1725.03,1725.03,8.0,3,Tablet,Online,Instagram,Cancelled,Used_Coupon,5
C90898,331,1,1491.95,1491.95,7.0,5,Desk,Gift Card,Referral,Cancelled,Used_Coupon,1
C90993,388,1,153.12,153.12,4.0,4,Desk,Debit Card,Facebook,Cancelled,Used_Coupon,1
C91029,545,1,2131.48,2131.48,9.0,4,Phone,Cash,Instagram,Pending,Used_Coupon,0
C91099,237,1,1025.3,1025.3,5.0,2,Phone,Credit Card,Email,Shipped,Used_Coupon,0
C91103,745,1,1023.44,1023.44,7.0,4,Monitor,Credit Card,Email,Delivered,Used_Coupon,4
C91123,66,1,1202.24,1202.24,9.0,4,Laptop,Cash,Facebook,Cancelled,Used_Coupon,2
C91155,296,2,704.8199999999999,352.40999999999997,6.5,6,Printer,Credit Card,Email,Cancelled,Used_Coupon,6
C91201,488,1,93.0,93.0,7.0,2,Desk,Cash,Google,Returned,Used_Coupon,1
C91245,264,1,675.33,675.33,4.0,3,Tablet,Cash,Facebook,Shipped,Used_Coupon,5
C91255,442,1,851.1,851.1,8.0,5,Chair,Debit Card,Referral,Delivered,Used_Coupon,3
C91454,891,1,557.76,557.76,3.0,2,Printer,Debit Card,Referral,Pending,Used_Coupon,7
C91486,681,1,268.32,268.32,8.0,4,Tablet,Cash,Google,Returned,Used_Coupon,5
C91518,309,1,759.1500000000001,759.1500000000001,3.0,3,Tablet,Online,Instagram,Pending,Used_Coupon,5
C91582,871,1,1949.79,1949.79,7.0,3,Printer,Credit Card,Facebook,Pending,Used_Coupon,7
C91591,44,1,2609.92,2609.92,5.0,4,Desk,Cash,Instagram,Pending,Used_Coupon,1
C91805,750,1,1819.23,1819.23,7.0,3,Desk,Debit Card,Facebook,Returned,Used_Coupon,1
